COMPANY,# OF SHARES,PRICE (8/24/2017),CITY,PURCHASE DATE,REGION,CEO,EMPLOYEES,WARREN COMMENT
Synchrony Financial (SYF),17463000,$30.46 ,"Stamford, CT",1/14/12,Northeast,Margaret M. Keane (Feb 2014-),"15,000 (2016)",It is decidedly so
Restaurant Brands (QSR),8438225,$61.58 ,"Oakville, Canada",23/5/11,Canada,"Daniel Schwartz (Dec 12, 2014-)","450,000",Better not tell you now
Torchmark Corp. (TMK),6353727,$77.10 ,"McKinney, TX",1/5/05,South,Frank M Svoboda,"2,360",Signs point to yes
STORE Capital (STOR),18621674,$24.82 ,"Scottsdale, AZ",6/2/00,Southwest,Chris Volk,,Better not tell you now
LIBERTY GLOBAL -C- (LBTYK),7346968,$32.60 ,"Lundon, United Kingdom",8/10/16,Europe,Lutz Schüler,"47,000 (2016)",Concentrate and ask again
SANOFI (SNY),3905875,$48.43 ,"Paris, France",16/1/04,Europe,"Olivier Brandicourt (Apr 2, 2015-)","110,000 (2016)",Without a doubt
VERISK ANLYTCS-A (VRSK),1563434,$80.26 ,"Jersey City, NJ",11/13/02,Northeast,Scott G. Stephenson,,Yes
Wal-Mart Stores (WMT),1393513,$78.34 ,"Bentonville, AR",6/2/05,South,Doug McMillon,,Don't count on it
Liberty LiLAC (LILA),2714854,$25.84 ,"London, United Kingdom",23/7/11,Europe,Lutz Schüler,"47,000 (2016)",Outlook good
Graham Holdings Company (GHC),107575,$581.50 ,"Arlington, Virginia",6/3/14,East,Donald E. Graham (Sep 2000-),"11,500 (2015)",Ask again later
Johnson & Johnson (JNJ),327100,$132.89 ,"New Brunswick, NJ",3/1/03,Northeast,"Alex Gorsky (Apr 26, 2012-)",,Concentrate and ask again
LIBERTY GLOBAL (LILAK),1284020,$25.50 ,"London, United Kingdom",20/7/14,Europe,Lutz Schüler,"47,000 (2016)",Without a doubt
Procter & Gamble (PG),315400,$92.27 ,"Cincinnati, OH",11/18/03,Central,"David S. Taylor (Nov 1, 2015-)",,It is certain
Mondelez International (MDLZ),578000,$41.88 ,"East Hanover, NJ",3/26/10,Northeast,Irene Rosenfeld (Jun 2006-),,My sources say no
"WABCO HOLDINGS, Inc. (WBC)",63195,$138.69 ,"Rochester Hills, MI",6/12/01,Central,Jacques Esculier,"11,000",It is decidedly so
United Parcel Service (UPS),59400,$113.35 ,"Atlnta, GA",9/9/12,Southeast,"David P. Abney (Sep 1, 2014-)",,Yes definitely
Verizon Communications (VZ),928,$48.31 ,"New York City, NY",9/10/02,Northeast,Lowell C. McAdam,,Yes definitely
General Electric (GE),0,$24.30 ,"Boston, MA",6/17/11,Northeast,"John L. Flannery (Aug 1, 2017-)",,Outlook good
